payee,date,amount,note,category,transaction_key
TACO BELL 3001016 SPEEDWAY IN                12/22,2024-12-23,-15.43,p,Meals & Entertainment,TACO BELL 3001016 SPEEDWAY IN                12/22|2024-12-23 00:00:00|-15.43
ACT*Carmel Clay Parks 317-8487275 IN         12/22,2024-12-23,-48.0,p,Refunds/Credits,ACT*Carmel Clay Parks 317-8487275 IN         12/22|2024-12-23 00:00:00|-48.0
WEST CLAY WINE & SPIRIT CARMEL IN            12/21,2024-12-23,-160.48,p,Refunds/Credits,WEST CLAY WINE & SPIRIT CARMEL IN            12/21|2024-12-23 00:00:00|-160.48
APPLE.COM/BILL 866-712-7753 CA               12/21,2024-12-23,-10.69,p,Software Subscription,APPLE.COM/BILL 866-712-7753 CA               12/21|2024-12-23 00:00:00|-10.69
ENDEAVOR COMMUNI TELE BILL                  PPD ID: 1350978228,2024-12-23,-79.99,p,Utilities,ENDEAVOR COMMUNI TELE BILL                  PPD ID: 1350978228|2024-12-23 00:00:00|-79.99
FSP*URBAN SOCIETY SALON CARMEL IN            12/20,2024-12-23,-262.21,p,Personal Care,FSP*URBAN SOCIETY SALON CARMEL IN            12/20|2024-12-23 00:00:00|-262.21
DD *DOORDASH CAFEPATA 855-431-0459 CA        12/21,2024-12-23,-35.99,p,Meals & Entertainment,DD *DOORDASH CAFEPATA 855-431-0459 CA        12/21|2024-12-23 00:00:00|-35.99
WHOLEFDS CRL 104 14598 CARMEL IN     052055  12/20,2024-12-20,-306.79,p,Supplies,WHOLEFDS CRL 104 14598 CARMEL IN     052055  12/20|2024-12-20 00:00:00|-306.79
WITHDRAWAL 12/20,2024-12-20,-2400.0,p,Uncategorized,WITHDRAWAL 12/20|2024-12-20 00:00:00|-2400.0
LOWE'S #1525 CARMEL IN               030429  12/20,2024-12-20,-159.43,p,Refunds/Credits,LOWE'S #1525 CARMEL IN               030429  12/20|2024-12-20 00:00:00|-159.43
AffirmCard       564K AFFRM                 PPD ID: 1842224323,2024-12-20,-35.0,p,Uncategorized,AffirmCard       564K AFFRM                 PPD ID: 1842224323|2024-12-20 00:00:00|-35.0
DD *DOORDASHDASHPASS WWW.DOORDASH. CA        12/20,2024-12-20,-96.0,p,Meals & Entertainment,DD *DOORDASHDASHPASS WWW.DOORDASH. CA        12/20|2024-12-20 00:00:00|-96.0
Deere Credit Ser PAYMENTS   7900000931623JF WEB ID: 7935336000,2024-12-20,-642.55,p,Loan Payment,Deere Credit Ser PAYMENTS   7900000931623JF WEB ID: 7935336000|2024-12-20 00:00:00|-642.55
THE WEST WIND NAIL CARE CARMEL IN            12/19,2024-12-20,-78.75,p,Personal Expenses,THE WEST WIND NAIL CARE CARMEL IN            12/19|2024-12-20 00:00:00|-78.75
MCDONALD'S F33737 MOORESVILLE IN             12/19,2024-12-20,-14.23,p,Meals & Entertainment,MCDONALD'S F33737 MOORESVILLE IN             12/19|2024-12-20 00:00:00|-14.23
AMAZON MKTPL*Z91JZ0Z Amzn.com/bill WA        12/20,2024-12-20,-18.18,p,Refunds/Credits,AMAZON MKTPL*Z91JZ0Z Amzn.com/bill WA        12/20|2024-12-20 00:00:00|-18.18
AMAZON MKTPL*Z13IP62 Amzn.com/bill WA        12/19,2024-12-20,-47.08,p,Office Supplies,AMAZON MKTPL*Z13IP62 Amzn.com/bill WA        12/19|2024-12-20 00:00:00|-47.08
AMAZON MKTPL*Z96DG7J Amzn.com/bill WA        12/20,2024-12-20,-11.77,p,Unknown,AMAZON MKTPL*Z96DG7J Amzn.com/bill WA        12/20|2024-12-20 00:00:00|-11.77
Online Transfer from CHK ...9516 transaction#: 23120912866,2024-12-20,2000.0,p,Uncategorized,Online Transfer from CHK ...9516 transaction#: 23120912866|2024-12-20 00:00:00|2000.0
ACTBLUE* MAD.DOG.PAC HTTPSSECURE.A MA        12/19,2024-12-19,-10.0,charitable contribution,Charitable Donations,ACTBLUE* MAD.DOG.PAC HTTPSSECURE.A MA        12/19|2024-12-19 00:00:00|-10.0
CABELA'S ONLINE U.S. 417-873-5000 MO         12/18,2024-12-19,-149.79,p,Need More Information,CABELA'S ONLINE U.S. 417-873-5000 MO         12/18|2024-12-19 00:00:00|-149.79
ARAMARK IU NORTH COFFEE CARMEL IN            12/18,2024-12-19,-8.22,p,Meals & Entertainment,ARAMARK IU NORTH COFFEE CARMEL IN            12/18|2024-12-19 00:00:00|-8.22
AMZN Mktp US*Z974G31 Amzn.com/bill WA        12/18,2024-12-19,-13.34,p,Office Supplies,AMZN Mktp US*Z974G31 Amzn.com/bill WA        12/18|2024-12-19 00:00:00|-13.34
"THRIFT BOOKS GLOBAL, LL 2532752241 WA        12/19",2024-12-19,-41.66,books for business research,Supplies & Materials,"THRIFT BOOKS GLOBAL, LL 2532752241 WA        12/19|2024-12-19 00:00:00|-41.66"
FARMER'S FRIDGE 3122290099 IL                12/18,2024-12-18,-19.45,p,Meals & Entertainment,FARMER'S FRIDGE 3122290099 IL                12/18|2024-12-18 00:00:00|-19.45
SERVICE FINANCE  PAYMENTS                   PPD ID: 2201934942,2024-12-18,-200.0,p,Loan Payment,SERVICE FINANCE  PAYMENTS                   PPD ID: 2201934942|2024-12-18 00:00:00|-200.0
AMAZON MKTPL*Z12ZP27 Amzn.com/bill WA        12/18,2024-12-18,-46.2,p,Office Supplies,AMAZON MKTPL*Z12ZP27 Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-46.2
TST*SAHMS ALE HOUSE VIL Fishers IN           12/17,2024-12-18,-37.08,p,Meals & Entertainment,TST*SAHMS ALE HOUSE VIL Fishers IN           12/17|2024-12-18 00:00:00|-37.08
AMAZON MKTPL*Z15716X Amzn.com/bill WA        12/18,2024-12-18,-18.99,p,Please provide the full description or context for an accurate category assignment.,AMAZON MKTPL*Z15716X Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-18.99
AMAZON MKTPL*Z11OD7X Amzn.com/bill WA        12/18,2024-12-18,-49.2,p,Purchase Returns/Credits,AMAZON MKTPL*Z11OD7X Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-49.2
KOHL'S #1178 CARMEL IN                       12/17,2024-12-18,-138.73,p,Miscellaneous Expenses,KOHL'S #1178 CARMEL IN                       12/17|2024-12-18 00:00:00|-138.73
MCDONALD'S F2614 INDIANAPOLIS IN             12/17,2024-12-18,-12.19,p,Meals & Entertainment,MCDONALD'S F2614 INDIANAPOLIS IN             12/17|2024-12-18 00:00:00|-12.19
AMAZON MKTPL*Z15ZT77 Amzn.com/bill WA        12/18,2024-12-18,-22.35,p,Please provide additional details for accurate categorization.,AMAZON MKTPL*Z15ZT77 Amzn.com/bill WA        12/18|2024-12-18 00:00:00|-22.35
CHICK-FIL-A #04978 CARMEL IN                 12/16,2024-12-18,-23.96,p,Meals & Entertainment,CHICK-FIL-A #04978 CARMEL IN                 12/16|2024-12-18 00:00:00|-23.96
PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77,2024-12-17,-7.0,p,Travel,PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77|2024-12-17 00:00:00|-7.0
PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77,2024-12-17,-28.31,Personal expense,PERSONAL,PAYPAL           INST XFER  UBER            WEB ID: PAYPALSI77|2024-12-17 00:00:00|-28.31
PADDLE.NET* CLIPDROP PADDLE.COM NY           12/17,2024-12-17,-9.0,subscription to background removal website used to create ad creatives for business marketing,Software Subscriptions,PADDLE.NET* CLIPDROP PADDLE.COM NY           12/17|2024-12-17 00:00:00|-9.0
TST*DANNY BOY BEER WORK Carmel IN            12/16,2024-12-17,-29.74,p,Meals & Entertainment,TST*DANNY BOY BEER WORK Carmel IN            12/16|2024-12-17 00:00:00|-29.74
UBER   *EATS HELP.UBER.COM CA                12/16,2024-12-17,-19.64,p,Meals & Entertainment,UBER   *EATS HELP.UBER.COM CA                12/16|2024-12-17 00:00:00|-19.64
WW Grainger Inc  EDI PYMNTS 2011552790      CTX ID: 3361150280,2024-12-17,1025.76,p,Supplies,WW Grainger Inc  EDI PYMNTS 2011552790      CTX ID: 3361150280|2024-12-17 00:00:00|1025.76
AffirmCard       564G AFFRM                 PPD ID: 1842224323,2024-12-16,-85.0,p,Uncategorized,AffirmCard       564G AFFRM                 PPD ID: 1842224323|2024-12-16 00:00:00|-85.0
Online Transfer to CHK ...9516 transaction#: 23069340717 12/16,2024-12-16,-13000.0,p,Unable to determine category based on provided information.,Online Transfer to CHK ...9516 transaction#: 23069340717 12/16|2024-12-16 00:00:00|-13000.0
Online Payment 22720351578 To Richard Crone 12/16,2024-12-16,-250.0,p,Professional Services,Online Payment 22720351578 To Richard Crone 12/16|2024-12-16 00:00:00|-250.0
APPLE.COM/BILL 866-712-7753 CA               12/16,2024-12-16,-3.2,p,Subscriptions & Software,APPLE.COM/BILL 866-712-7753 CA               12/16|2024-12-16 00:00:00|-3.2
PAYPAL           INST XFER  GOOGLE GOOGLE O WEB ID: PAYPALSI77,2024-12-16,-9.99,p,Subscription Services,PAYPAL           INST XFER  GOOGLE GOOGLE O WEB ID: PAYPALSI77|2024-12-16 00:00:00|-9.99
PAYPAL           INST XFER  NETFLIX.COM     WEB ID: PAYPALSI77,2024-12-16,-22.99,p,Subscriptions & Memberships,PAYPAL           INST XFER  NETFLIX.COM     WEB ID: PAYPALSI77|2024-12-16 00:00:00|-22.99
APPLE.COM/BILL 866-712-7753 CA               12/16,2024-12-16,-26.74,p,Subscriptions & Software,APPLE.COM/BILL 866-712-7753 CA               12/16|2024-12-16 00:00:00|-26.74
SP DETAIL GEEK AUTO REGINA SK                12/15,2024-12-16,-110.0,p,Transportation,SP DETAIL GEEK AUTO REGINA SK                12/15|2024-12-16 00:00:00|-110.0
MCDONALD'S F2657 NOBLESVILLE IN              12/15,2024-12-16,-17.81,p,Meals & Entertainment,MCDONALD'S F2657 NOBLESVILLE IN              12/15|2024-12-16 00:00:00|-17.81
APPLE.COM/BILL 866-712-7753 CA               12/14,2024-12-16,-32.09,p,Technology & Software,APPLE.COM/BILL 866-712-7753 CA               12/14|2024-12-16 00:00:00|-32.09
CHICK-FIL-A #04978 CARMEL IN                 12/14,2024-12-16,-18.46,p,Meals & Entertainment,CHICK-FIL-A #04978 CARMEL IN                 12/14|2024-12-16 00:00:00|-18.46
STARBUCKS 800-782-728 800-782-7282 WA        12/14,2024-12-16,-20.0,p,Refunds & Reimbursements,STARBUCKS 800-782-728 800-782-7282 WA        12/14|2024-12-16 00:00:00|-20.0
SP PENDULUM THERAPEU HTTPSPENDULUM CA        12/14,2024-12-16,-71.69,p,Professional Services,SP PENDULUM THERAPEU HTTPSPENDULUM CA        12/14|2024-12-16 00:00:00|-71.69
DEPT EDUCATION   STUDENT LN                 PPD ID: 9102002505,2024-12-16,-1111.95,student loan payment,Personal Expense,DEPT EDUCATION   STUDENT LN                 PPD ID: 9102002505|2024-12-16 00:00:00|-1111.95
ACT*Carmel Clay Parks 317-8487275 IN         12/14,2024-12-16,-32.0,p,Recreation & Community Services,ACT*Carmel Clay Parks 317-8487275 IN         12/14|2024-12-16 00:00:00|-32.0
SQ *MY SUGAR PIE Zionsville IN               12/13,2024-12-16,-35.87,p,Meals & Entertainment,SQ *MY SUGAR PIE Zionsville IN               12/13|2024-12-16 00:00:00|-35.87
MAYO CLINIC DIET DIET.MAYOCLIN NY            12/13,2024-12-16,-19.99,p,Subscriptions & Memberships,MAYO CLINIC DIET DIET.MAYOCLIN NY            12/13|2024-12-16 00:00:00|-19.99
ZING! CAFE  LLC CARMEL IN                    12/13,2024-12-16,-13.27,p,Meals & Entertainment,ZING! CAFE  LLC CARMEL IN                    12/13|2024-12-16 00:00:00|-13.27
CHICK-FIL-A #04978 CARMEL IN                 12/13,2024-12-16,-15.63,p,Meals & Entertainment,CHICK-FIL-A #04978 CARMEL IN                 12/13|2024-12-16 00:00:00|-15.63
CHICK-FIL-A #04978 CARMEL IN                 12/12,2024-12-16,-13.18,p,Meals & Entertainment,CHICK-FIL-A #04978 CARMEL IN                 12/12|2024-12-16 00:00:00|-13.18
PAYPAL           TRANSFER                   PPD ID: PAYPALSD11,2024-12-16,1.18,p,Miscellaneous,PAYPAL           TRANSFER                   PPD ID: PAYPALSD11|2024-12-16 00:00:00|1.18
Online Transfer to CHK ...9516 transaction#: 23043059987 12/13,2024-12-13,-1000.0,p,Miscellaneous,Online Transfer to CHK ...9516 transaction#: 23043059987 12/13|2024-12-13 00:00:00|-1000.0
TST*SAHMS ALE HOUSE VIL Fishers IN           12/12,2024-12-13,-23.59,p,Meals & Entertainment,TST*SAHMS ALE HOUSE VIL Fishers IN           12/12|2024-12-13 00:00:00|-23.59
STARBUCKS 800-782-728 800-782-7282 WA        12/12,2024-12-13,-20.0,p,Refunds & Adjustments,STARBUCKS 800-782-728 800-782-7282 WA        12/12|2024-12-13 00:00:00|-20.0
CHICK-FIL-A #04978 CARMEL IN                 12/11,2024-12-13,-10.02,p,Meals & Entertainment,CHICK-FIL-A #04978 CARMEL IN                 12/11|2024-12-13 00:00:00|-10.02
GRAINGER CORPORA DIRECT DEP                 PPD ID: 9111111101,2024-12-13,5190.14,Personal expense,PERSONAL,GRAINGER CORPORA DIRECT DEP                 PPD ID: 9111111101|2024-12-13 00:00:00|5190.14
OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA        12/12,2024-12-12,-20.0,subscription to chatgpt for business use.,Software Subscriptions,OPENAI *CHATGPT SUBS HTTPSOPENAI.C CA        12/12|2024-12-12 00:00:00|-20.0
AMAZON MKTPL*ZX4MG5Y Amzn.com/bill WA        12/12,2024-12-12,-19.25,p,Miscellaneous Income,AMAZON MKTPL*ZX4MG5Y Amzn.com/bill WA        12/12|2024-12-12 00:00:00|-19.25
APPLE.COM/BILL 866-712-7753 CA               12/12,2024-12-12,-10.69,p,Software & Subscriptions,APPLE.COM/BILL 866-712-7753 CA               12/12|2024-12-12 00:00:00|-10.69
SP MYPAUME.COM TORONTO ON                    12/11,2024-12-12,-83.52,p,Miscellaneous Expenses,SP MYPAUME.COM TORONTO ON                    12/11|2024-12-12 00:00:00|-83.52
ARAMARK IU NORTH COFFEE CARMEL IN            12/11,2024-12-12,-3.58,p,Meals & Entertainment,ARAMARK IU NORTH COFFEE CARMEL IN            12/11|2024-12-12 00:00:00|-3.58
CHICK-FIL-A #01939 CARMEL IN                 12/10,2024-12-12,-19.55,p,Meals & Entertainment,CHICK-FIL-A #01939 CARMEL IN                 12/10|2024-12-12 00:00:00|-19.55
Nyx*NAYAX VENDING 50 HUNT VALLEY MD          12/10,2024-12-12,-1.5,p,Snacks,Nyx*NAYAX VENDING 50 HUNT VALLEY MD          12/10|2024-12-12 00:00:00|-1.5
Amazon.com*ZX2QR9U12 Amzn.com/bill WA        12/11,2024-12-12,-89.47,p,Office Supplies,Amazon.com*ZX2QR9U12 Amzn.com/bill WA        12/11|2024-12-12 00:00:00|-89.47
PAYPAL           INST XFER  FARMERSFRID     WEB ID: PAYPALSI77,2024-12-11,-42.31,p,Meals & Entertainment,PAYPAL           INST XFER  FARMERSFRID     WEB ID: PAYPALSI77|2024-12-11 00:00:00|-42.31
"WHO GIVES A CRAP, IN US.WHOGIVESAC NY        12/11",2024-12-11,-72.76,p,Charitable Contributions,"WHO GIVES A CRAP, IN US.WHOGIVESAC NY        12/11|2024-12-11 00:00:00|-72.76"
Online Transfer to CHK ...9516 transaction#: 23003429337 12/10,2024-12-10,-200.0,p,Personal Withdrawal / Transfer,Online Transfer to CHK ...9516 transaction#: 23003429337 12/10|2024-12-10 00:00:00|-200.0
Online Transfer to CHK ...9516 transaction#: 23003405877 12/10,2024-12-10,-700.0,p,Miscellaneous,Online Transfer to CHK ...9516 transaction#: 23003405877 12/10|2024-12-10 00:00:00|-700.0
IN CHILD SUPPORT IN18000         0007886214 CCD ID: 1356000158,2024-12-10,290.0,p,Other Expenses,IN CHILD SUPPORT IN18000         0007886214 CCD ID: 1356000158|2024-12-10 00:00:00|290.0
BRB UPL          LOAN                       PPD ID: 9088597265,2024-12-10,13501.5,business loan deposit - I took out a personal loan to cover business expenses and this is the deposit of the borrowed funds,Financing,BRB UPL          LOAN                       PPD ID: 9088597265|2024-12-10 00:00:00|13501.5
AffirmCard       5649 AFFRM                 PPD ID: 1842224323,2024-12-09,-35.0,p,Miscellaneous Expense,AffirmCard       5649 AFFRM                 PPD ID: 1842224323|2024-12-09 00:00:00|-35.0
Experian* Credit Repor 479-3436237 CA        12/09,2024-12-09,-24.99,p,Professional Services,Experian* Credit Repor 479-3436237 CA        12/09|2024-12-09 00:00:00|-24.99
AMAZON MKTPL*ZX04S3N Amzn.com/bill WA        12/09,2024-12-09,-29.95,p,Refunds & Reimbursements,AMAZON MKTPL*ZX04S3N Amzn.com/bill WA        12/09|2024-12-09 00:00:00|-29.95
AMC 4259 PLAINFIELD 18 PLAINFIELD IN         12/07,2024-12-09,-23.94,p,Refunds/Credits,AMC 4259 PLAINFIELD 18 PLAINFIELD IN         12/07|2024-12-09 00:00:00|-23.94
AMAZON MKTPL*ZR4C29R Amzn.com/bill WA        12/08,2024-12-09,-12.83,p,Office Supplies,AMAZON MKTPL*ZR4C29R Amzn.com/bill WA        12/08|2024-12-09 00:00:00|-12.83
CHICK-FIL-A #01939 CARMEL IN                 12/07,2024-12-09,-22.12,p,Meals & Entertainment,CHICK-FIL-A #01939 CARMEL IN                 12/07|2024-12-09 00:00:00|-22.12
AMC 9640 ONLINE 888-440-4262 KS              12/08,2024-12-09,-72.93,p,Entertainment,AMC 9640 ONLINE 888-440-4262 KS              12/08|2024-12-09 00:00:00|-72.93
APPLE.COM/BILL 866-712-7753 CA               12/08,2024-12-09,-8.99,p,Software & Subscriptions,APPLE.COM/BILL 866-712-7753 CA               12/08|2024-12-09 00:00:00|-8.99
TST*SAHMS ALE HOUSE VIL Fishers IN           12/06,2024-12-09,-21.24,p,Meals & Entertainment Adjustment,TST*SAHMS ALE HOUSE VIL Fishers IN           12/06|2024-12-09 00:00:00|-21.24
TST* CAFE PATACHOU CLAY CARMEL IN            12/06,2024-12-09,-27.25,p,Meals & Entertainment,TST* CAFE PATACHOU CLAY CARMEL IN            12/06|2024-12-09 00:00:00|-27.25
ZING! CAFE  LLC CARMEL IN                    12/06,2024-12-09,-5.5,p,Meals & Entertainment Refund,ZING! CAFE  LLC CARMEL IN                    12/06|2024-12-09 00:00:00|-5.5
APPLE.COM/BILL 866-712-7753 CA               12/07,2024-12-09,-21.39,p,Software & Subscriptions,APPLE.COM/BILL 866-712-7753 CA               12/07|2024-12-09 00:00:00|-21.39
BUSINESSOLVER BE 8775476257                 PPD ID: 1421503807,2024-12-06,-1115.03,p,Payroll Deductions,BUSINESSOLVER BE 8775476257                 PPD ID: 1421503807|2024-12-06 00:00:00|-1115.03
AES PLUS AES.COM VA                          12/06,2024-12-06,-96.6,p,Office Supplies,AES PLUS AES.COM VA                          12/06|2024-12-06 00:00:00|-96.6
